📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
produtor-pagamento-api02-1  | INFO running in /deployments
produtor-pagamento-api02-1  | __  ____  __  _____   ___  __ ____  ______ 
produtor-pagamento-api02-1  |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
produtor-pagamento-api02-1  |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
produtor-pagamento-api02-1  | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
produtor-pagamento-api02-1  | 2025-07-15 02:03:01,176 INFO  [io.quarkus] (main) rinha-backend-2025-produto-pagto 1.0.0-SNAPSHOT on JVM (powered by Quarkus 3.24.3) started in 0.687s. Listening on: http://0.0.0.0:8082
produtor-pagamento-api02-1  | 2025-07-15 02:03:01,178 INFO  [io.quarkus] (main) Profile prod activated. 
produtor-pagamento-api02-1  | 2025-07-15 02:03:01,178 INFO  [io.quarkus] (main) Installed features: [cache, cdi, hibernate-validator, redis-client, rest, rest-client, rest-client-jackson, rest-jackson, smallrye-context-propagation, smallrye-openapi, vertx]
produtor-pagamento-api02-1  | 2025-07-15 02:03:19,326 INFO  [com.rin.res.PaymentResource] (vert.x-eventloop-thread-4) ### getPaymentsSummary: 2025-07-15T02:03:09.306Z, 2025-07-15T02:03:19.206Z
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,570 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,576 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,594 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,594 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,596 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,609 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,609 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,622 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,648 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,648 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:39,648 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,576 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,576 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,576 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,592 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,609 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:40,609 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
